Logistic Regression,Decision Tree,Random Forest
B26,B26,B26
A62,A62,A62
B23,B23,B23
A20,A20,A20
A72,A72,A72
B37,B37,B37
A78,A78,A78
A68,A68,A68
B41,B41,B41
B27,B27,B27
B3,B3,B3
A71,A71,A71
B3,B3,B3
A58,A58,A58
A60,A60,A60
A1,A1,A1
B80,B80,B80
A18,A18,A18
A66,A66,A66
B52,B52,B52
A45,A45,A45
A39,A39,A39
A76,A76,A76
A70,A70,A70
A72,A72,A72
B33,B33,B33
A15,A15,A15
A69,A69,A69
A75,A75,A75
A36,A36,A36
A18,A18,A18
A5,A5,A5
A73,A73,A73
B72,B72,B72
A15,A10,A3
A37,A37,A37
A75,A75,A75
A34,A34,A34
A23,A23,A23
A15,A15,A15
B64,B64,B64
A20,A20,A20
A53,A53,A53
B62,B62,B62
A34,A34,A34
B56,B56,B56
A29,A29,A29
A34,A34,A34
A28,A28,A28
A32,A32,A32
B15,B15,B15
A42,A42,A42
A21,A21,A21
A17,B1,B1
A4,A4,A4
B14,B14,B14
B64,B64,B64
A78,A78,A78
A41,A41,A41
A60,A60,A60
B74,B74,B74
A6,A6,A6
B58,B58,B58
B23,B23,B23
A15,A15,A15
B53,B53,B53
B77,B77,B77
B38,B38,B38
B25,B25,B25
B25,B25,B25
A13,A13,A13
A20,A20,A20
B39,B39,B39
A46,A46,A46
B22,B22,B22
B45,B45,B45
B63,B63,B63
B63,B63,B63
B73,B73,B73
B31,B31,B31
A1,A1,A1
A19,A19,A19
B25,B25,B25
A3,A3,A3
B37,B37,B37
A58,A58,A58
B69,B69,B69
B1,B1,B1
A1,A1,A1
A57,A57,A57
A76,A76,A76
B42,B42,B42
B70,B70,B70
B67,B67,B67
A38,A38,A38
B50,B50,B50
A3,A3,A3
B30,B30,B30
B42,B42,B42
A37,A37,A37
A40,A40,A40
B15,B15,B15
A39,A39,A39
A32,A32,A32
A59,A59,A59
A8,A8,A8
A33,A33,A33
B11,B11,B11
B38,B38,B38
A68,A68,A68
A15,A15,A15
A46,A46,A46
A39,A21,A39
A33,A33,A33
A29,A29,A29
A39,A39,A39
B71,B71,B71
A68,A68,A68
A33,A33,A33
B5,B5,B5
B60,B60,B60
A31,A31,A31
A77,A77,A77
A39,A39,A39
A14,A14,A14
A75,A75,A75
A15,A15,A15
B74,B74,B74
B10,B10,B10
B18,B18,B18
A65,A65,A65
B58,B58,B58
A17,A17,A17
A15,A15,A15
B28,B28,B28
A2,A2,A2
A34,A34,A34
B67,B67,B67
A5,A5,A5
A33,A33,A33
B45,B45,B45
B57,B57,B57
A16,A16,A16
A66,A66,A66
A37,A37,A37
A37,A37,A37
A62,A62,A62
A33,A33,A33
A7,A7,A7
B8,B8,B8
A37,A37,A37
A50,A50,A50
A65,A65,A65
A61,A61,A61
A69,A69,A69
A52,A52,A52
A20,A20,A20
A62,A62,A62
A70,A70,A70
A40,A40,A40
A41,A41,A41
A80,A80,A80
A44,A44,A44
A36,A36,A36
B12,B12,B12
B78,B78,B78
B75,B75,B75
B63,B63,B63
B58,B58,B58
A52,A52,A52
A77,A77,A77
A18,A18,A18
A31,A31,A31
A14,A14,A14
A55,A55,A55
A54,A54,A54
A38,A38,A38
B45,B45,B45
A25,A25,A25
A36,A36,A36
B48,B48,B48
A60,A60,A60
A61,B17,A61
A55,A55,A55
A22,A22,A22
A13,A13,A13
A41,A41,A41
A4,A4,A4
A14,A14,A14
A33,A33,A33
A73,A73,A73
A33,A33,A33
A55,A55,A55
B66,B66,B66
B18,B18,B18
A59,A59,A59
B78,B78,B78
A29,A29,A29
A49,A49,A49
B38,B38,B38
B61,B53,B53
A11,A15,A15
B79,B79,B79
A57,A57,A57
B29,B29,B29
B79,B79,B79
B26,B26,B26
A53,A53,A53
B23,B23,B23
A10,A10,A10
B42,B42,B42
B24,B24,B24
A33,A33,A33
A73,A73,A73
A39,A39,A39
B33,B33,B33
A25,A25,A25
A63,A63,A63
A71,A71,A71
B20,B20,B20
B39,B39,B39
A73,A73,A73
A61,A61,A61
B8,B8,B8
A40,A40,A40
A3,A9,A9
B76,B76,B76
B24,B24,B24
B26,B26,B26
B9,B9,B9
A14,A14,A14
A36,A36,A36
A21,A9,A9
A33,A33,A33
B73,B73,B73
B35,B35,B35
A6,A6,A6
A71,A71,A71
B1,B1,B1
A25,A25,A25
B62,B62,B62
B14,B14,B14
A5,B13,B13
B34,B34,B34
A12,A12,A12
A39,A39,A39
A68,A68,A68
B21,B21,B21
A79,A79,A79
A7,A7,A7
A44,A44,A44
B74,B74,B74
B29,B29,B29
A14,A14,A14
A11,A11,A11
B58,B58,B58
B80,B80,B80
B37,B37,B37
B62,B62,B62
A68,A68,A68
B64,B64,B64
B31,B31,B31
A30,A30,A30
B62,B62,B62
B60,B60,B60
A10,A10,A10
A10,A3,A3
A69,A69,A69
B58,B58,B58
A58,A58,A58
B69,B69,B69
B28,B28,B28
B74,B74,B74
A65,B13,A65
A75,A75,A75
B66,B66,B66
A65,A65,A65
B69,B69,B69
B31,B31,B31
A40,A40,A40
A29,A29,A29
B23,B23,B23
B58,B58,B58
A41,A44,A41
B40,B40,B40
B39,B39,B39
A2,A2,A2
A24,A24,A24
A55,A55,A55
B37,B37,B37
A54,A54,A54
B53,B53,B53
B45,B45,B45
B57,B57,B57
A73,A73,A73
A15,A15,A15
A9,A9,A9
A61,A61,A61
B76,B76,B76
B76,B76,B76
A71,A71,A71
A49,A49,A49
A75,A75,A75
A64,A64,A64
A67,A67,A67
B58,B58,B58
A18,A18,A18
B64,B64,B64
B68,B68,B68
A53,A53,A53
A4,A4,A4
A14,A14,A14
A29,A29,A29
B32,B32,B32
A7,A7,A7
B63,B63,B63
B43,B43,B43
B28,B28,B28
B55,B55,B55
A69,A69,A69
B58,B58,B58
B50,B50,B50
A8,A8,A8
A30,A30,A30
A46,A46,A46
A9,A9,A9
B69,B69,B69
B29,B29,B29
B13,B57,B17
A21,A25,A25
A40,A40,A40
A22,A22,A22
A46,A46,A46
B31,B31,B31
B61,B61,B61
A3,A3,A3
A1,A1,A1
B31,B31,B31
B66,B74,B66
A80,A80,A80
A45,A45,A45
B28,B28,B28
A23,A23,A23
A45,A45,A45
B26,B26,B26
B9,B9,B9
B27,B27,B27
A76,A76,A76
B14,B14,B14
B9,B9,B9
A61,A61,A61
B9,B9,B9
A11,A11,A11
A25,A21,A21
A5,A5,A5
B57,B57,B57
A78,A78,A78
A23,A23,A23
A48,A48,A48
A22,A22,A22
A44,A44,A44
B10,B10,B10
B60,B60,B60
B55,B55,B55
B29,B29,B29
A50,A50,A50
B17,A61,B17
A52,A52,A52
A24,A24,A24
A34,A34,A34
A52,A52,A52
B47,B47,B47
A76,A76,A76
B29,B29,B29
A46,A46,A46
A7,A7,A7
B45,B45,B45
B66,B66,B66
B21,B21,B21
B67,B67,B67
B40,B40,B40
B66,B66,B66
A10,A10,A10
A11,A11,A11
B5,B5,B5
A20,A20,A20
A56,A56,A56
A53,A53,A53
B45,B45,B45
A11,A11,A11
A52,A52,A52
A61,B17,B17
B44,B44,B44
B42,B42,B42
A43,A43,A43
B80,B80,B80
A68,A68,A68
A65,B13,B13
A27,A27,A27
B40,B40,B40
A16,A16,A16
A61,A61,A61
B1,B1,B1
A48,A48,A48
B4,B4,B4
B40,B40,B40
A20,A20,A20
A56,A56,A56
A29,A33,A33
B38,B38,B38
A41,A41,A41
B75,B75,B75
A17,A17,A17
B78,B78,B78
B50,B50,B50
B80,B80,B80
A71,A71,A71
A10,A10,A10
B58,B58,B58
A37,A37,A37
A61,B17,A61
B35,B35,B35
A63,A63,A63
B45,B45,B45
A22,A22,A22
B54,B54,B54
B47,B47,B47
B6,B6,B6
A15,A11,A11
A12,A12,A12
B39,B39,B39
A75,A75,A75
B45,B45,B45
B27,B27,B27
A29,A29,A29
A77,A77,A77
A4,A4,A4
A7,A7,A7
B35,B35,B35
A33,A33,A33
B35,B35,B35
B80,B80,B80
A55,A55,A55
B10,B10,B10
A55,A55,A55
A34,A34,A34
B57,B57,B57
B50,B50,B50
B53,B53,B53
A27,A27,A27
B15,B15,B15
B8,B8,B8
A19,A19,A19
A64,A64,A64
A32,A32,A32
B32,B32,B32
B45,B45,B45
A16,A16,A16
A58,A58,A58
A40,A40,A40
A57,A57,A57
A6,A6,A6
A60,A60,A60
B5,B5,B5
B11,B11,B11
A3,A3,A3
B45,B45,B45
A39,A39,A39
A30,B29,B29
A38,A38,A38
A66,A66,A66
B48,B48,B48
A64,A64,A64
B59,B59,B59
A26,A26,A26
A20,A20,A20
A51,A51,A51
A28,A28,A28
B1,B1,B1
A6,A6,A6
A77,A77,A77
B45,B48,B17
B52,B52,B52
A53,A53,A53
B52,B52,B52
A34,A34,A34
B51,B51,B51
A71,A71,A71
B42,B42,B42
A25,B29,B29
B19,B19,B19
A72,A72,A72
A56,A56,A56
B6,B6,B6
B48,B48,B48
A4,A4,A4
B57,A61,B57
A48,A48,A48
A1,A1,A1
B41,B41,B41
A3,A3,A3
A3,A3,A3
A70,A70,A70
B22,B22,B22
A58,A58,A58
B38,B38,B38
B23,B23,B23
A68,A68,A68
A50,A50,A50
A28,A28,A28
A21,A21,A21
B79,B79,B79
A15,A15,A15
B30,B30,B30
A47,A47,A47
A13,A13,A13
B58,B58,B58
B21,B21,B21
A48,A48,A48
A25,A25,A25
A62,A62,A62
B80,B80,B80
A63,A63,A63
A22,A22,A22
A74,A74,A74
A54,A54,A54
B70,B70,B70
B17,B57,B57
A78,A78,A78
A64,A64,A64
A19,A19,A19
A42,A42,A42
A37,A37,A37
A42,A42,A42
A56,A56,A56
A78,A78,A78
A11,A11,A11
A42,A42,A42
A24,A24,A24
A58,A58,A58
A20,A20,A20
A68,A68,A68
B42,B42,B42
B11,B11,B11
B27,B27,B27
A27,A27,A27
A8,A8,A8
B24,B24,B24
A61,A61,A61
B9,B9,B9
B38,B38,B38
A65,A65,A65
A55,A55,A55
B66,B66,B66
B19,B19,B19
A23,A23,A23
B73,B53,B53
A66,A66,A66
A39,A39,A39
B77,B77,B77
B63,B63,B63
B34,B34,B34
B39,B39,B39
B70,B70,B70
B72,B72,B72
A69,A69,A69
A40,A40,A40
A37,A37,A37
A68,A68,A68
B30,B30,B30
B66,B66,B66
A39,A39,A39
A23,A23,A23
A35,A35,A35
A75,A75,A75
A64,A64,A64
B51,B51,B51
B1,B1,B1
B64,A71,A71
A12,A12,A12
A57,A57,A57
A55,A55,A55
A5,A5,A5
B77,B77,B77
A72,A72,A72
A14,A14,A14
B74,B74,B74
B55,B55,B55
A52,A52,A52
B30,B30,B30
A2,A2,A2
A55,A55,A55
B12,B12,B12
B7,B7,B7
A12,A12,A12
A32,A32,A32
B44,B44,B44
A29,A29,A29
A33,A33,A33
A17,A39,A17
B62,B62,B62
A47,A47,A47
B77,B77,B77
B34,B34,B34
A37,A37,A37
A65,B13,A65
B15,B15,B15
B16,B16,B16
B27,B27,B27
B7,B7,B7
B34,B34,B34
A33,A33,A33
B16,B16,B16
A22,A22,A22
B44,B44,B44
A6,A6,A6
B46,B46,B46
A38,A38,A38
B44,B44,B44
B10,B10,B10
A65,A65,A65
B50,B50,B50
A73,A73,A73
A78,A78,A78
B52,B52,B52
A25,A25,A25
A28,A28,A28
A29,A33,A33
B64,B64,B64
A29,A34,A34
B6,B6,B6
A66,A66,A66
A60,A60,A60
A5,A9,A5
A16,A16,A16
A62,A62,A62
A33,A33,A33
A39,A39,A39
A39,A39,A39
B55,B55,B55
A39,A39,A39
B80,B80,B80
B49,B49,B49
B32,B32,B32
B75,B75,B75
B11,B11,B11
A78,A78,A78
A42,A42,A42
A53,A53,A53
A71,A71,A71
B74,B74,B74
A41,A41,A41
A30,A30,A30
A16,A16,A16
A8,A8,A8
B18,B18,B18
B54,B54,B54
A26,A26,A26
A15,A15,A15
B8,B8,B8
A56,A56,A56
A47,A47,A47
A40,A40,A40
A3,A3,A3
A37,A37,A37
A37,A37,A37
A71,A71,A71
A55,A55,A55
B67,B67,B67
A15,A15,A15
A77,A77,A77
A72,A72,A72
A16,A16,A16
B41,B41,B41
A57,A57,A57
B20,B20,B20
A3,A10,A3
B68,B68,B68
A41,A41,A41
A23,A23,A23
B2,B2,B2
A20,A20,A20
A25,A21,A21
A56,A56,A56
B34,B34,B34
A68,A68,A68
A21,A21,A21
B53,B53,B53
B25,B25,B25
A55,A55,A55
A42,A42,A42
B42,B42,B42
A56,A56,A56
B51,B51,B51
B69,B69,B69
A2,A2,A2
A25,A5,A25
A33,A33,A33
B28,B28,B28
A20,A20,A20
A14,A14,A14
B77,B77,B77
A26,A26,A26
A32,A32,A32
B5,B5,B5
A17,A17,A17
A3,A3,A3
A23,A23,A23
A6,A6,A6
B58,B58,B58
B41,B41,B41
B75,B75,B75
A13,A13,A13
A56,A56,A56
A36,A36,A36
B25,B25,B25
A38,A38,A38
A77,A77,A77
A12,A12,A12
B45,B45,B45
B46,B46,B46
A70,A70,A70
A55,A55,A55
A53,A53,A53
B46,B46,B46
A1,A1,A1
B45,B45,B45
A64,A64,A64
A65,A65,A65
A76,A76,A76
A14,A14,A14
B5,B5,B5
B68,B68,B68
A69,A69,A69
B32,B32,B32
A39,A39,A31
A8,A8,A8
B24,B24,B24
A49,A49,A49
B45,B45,B45
A25,B14,A29
A62,A62,A62
A36,A36,A36
A46,A46,A46
A25,A1,A1
A76,A76,A76
B45,B45,B45
A39,A72,A72
A37,A37,A37
A44,A44,A44
B15,B15,B15
A4,A4,A4
A11,A11,A11
A1,A1,A1
B21,B21,B21
A46,A46,A46
B7,B7,B7
A75,A75,A75
A41,A39,A39
A20,A20,A20
B12,B12,B12
B10,B10,B10
B35,B35,B35
A13,A13,A13
A26,A26,A26
A54,A54,A54
A59,A59,A59
B54,B54,B54
B50,B50,B50
A66,A66,A66
B32,B32,B32
A15,A15,A15
B54,B54,B54
A79,A79,A79
A25,A25,A25
B34,B34,B34
A28,A28,A28
B27,B27,B27
A58,A58,A58
A55,A55,A55
B35,B35,B35
B34,B34,B34
A6,A6,A6
B28,B28,B28
B40,B40,B40
A23,A23,A23
A13,A13,A13
B29,B29,B29
B34,B34,B34
B58,B58,B58
B38,B38,B38
A14,A14,A14
A18,A18,A18
A52,A52,A52
A24,A24,A24
B15,B15,B15
B27,B27,B27
A42,A42,A42
A73,A73,A73
B30,B30,B30
B77,B77,B77
B31,B31,B31
A39,A39,A39
B23,B23,B23
A60,A60,A60
A4,A4,A4
B47,B47,B47
B50,B50,B50
B28,B28,B28
B64,B64,B64
A8,A8,A8
B19,B19,B19
A80,A80,A80
A8,B33,B33
A14,A14,A14
B1,B1,B1
A42,A42,A42
B45,B45,B45
A51,A51,A51
B45,B45,B45
B77,B77,B77
B52,B52,B52
A60,A60,A60
A66,A66,A66
B58,B58,B58
B37,B37,B37
B51,B51,B51
A8,A8,A8
A62,A62,A62
A15,B8,A15
B58,B58,B58
A37,A37,A37
B67,B67,B67
B28,B28,B28
A72,B57,A65
A34,A34,A34
B66,B66,B66
A64,A64,A64
A39,A39,A39
A78,A78,A78
A25,A25,A25
B13,B13,B13
A3,A3,A3
A33,A39,A39
A59,A59,A59
A59,A59,A59
B65,B65,B65
A59,A59,A59
B18,B18,B18
A8,A8,A8
A2,A2,A2
B80,B80,B80
B7,B7,B7
A45,A45,A45
A43,A43,A43
B41,B41,B41
A51,A51,A51
A78,A78,A78
B41,B41,B41
A1,A5,A15
A33,A33,A33
B24,B24,B24
B6,B6,B6
A31,A31,A31
B22,B22,B22
A40,A40,A40
B5,B5,B5
A23,A23,A23
A60,A60,A60
B41,B41,B41
A6,A6,A6
A50,A50,A50
A30,A30,A30
A11,A11,A11
A25,A25,A25
A14,A14,A14
A12,A12,A12
A29,A29,A29
B60,B60,B60
B50,B50,B50
A55,A55,A55
B80,B80,B80
B38,B38,B38
A61,A61,B17
B18,B18,B18
B58,B58,B58
A61,B17,B17
B44,B44,B44
B77,B77,B77
A45,A45,A45
B14,B14,B14
A4,A4,A4
A40,B25,B25
A13,A13,A13
B44,B44,B44
B57,B57,B57
A13,A13,A13
B45,B45,B45
B56,B56,B56
B12,B12,B12
A75,A75,A75
A67,A67,A67
A21,A21,A21
B55,B55,B55
A5,A5,A5
B30,B30,B30
B13,B13,B13
A35,A35,A35
A30,A30,A30
A14,A14,A14
A39,A39,A39
B54,B54,B54
B56,B56,B56
A69,A69,A69
A54,A54,A54
B40,B40,B40
A52,A52,A52
B42,B42,B42
A5,A5,A5
A68,A68,A68
B24,B24,B24
B8,B8,B8
A2,A2,A2
B68,B68,B68
A21,A21,A21
A37,A37,A37
B78,B78,B78
A76,A76,A76
A53,A53,A53
A45,A45,A45
B11,B11,B11
B8,B8,B8
B39,B39,B39
A4,A4,A4
A5,A5,A5
B36,B36,B36
B7,B7,B7
A70,A70,A70
B64,B64,B64
A35,A35,A35
A56,A56,A56
B43,B43,B43
A25,A25,A25
B24,B24,B24
A5,A5,A5
A45,A45,A45
B41,B41,B41
B62,B62,B62
A42,A42,A42
B7,B7,B7
A36,A36,A36
B27,B27,B27
B68,B68,B68
B55,B55,B55
B70,B70,B70
A29,A33,A33
A4,A4,A4
A40,A40,A40
A1,A1,A1
B32,B32,B32
A60,A60,A60
B31,B31,B31
A27,A27,A27
B26,B26,B26
A39,A39,A39
B20,B20,B20
A13,A13,A13
B73,B78,B78
B68,B68,B68
A65,A65,A65
B58,B58,B58
A8,A8,A8
A27,A27,A27
A74,A74,A74
A51,A51,A51
A28,A28,A28
B58,B58,B58
B64,B64,B64
A79,A79,A79
A27,A27,A27
B76,B76,B76
A16,A16,A16
A3,A3,A3
A41,A34,A34
B61,B61,B61
A70,A70,A70
A14,A14,A14
B6,B6,B6
B20,B20,B20
A15,A15,A15
B68,B68,B68
A41,A41,A41
B48,B53,B48
A71,A71,A71
A39,A31,A31
A3,A3,A3
A4,A1,A4
B72,B72,B72
B64,B64,B64
B56,B56,B56
A44,A44,A44
A42,A42,A42
B10,B10,B10
B30,B30,B30
B80,B80,B80
B30,B30,B30
B28,B28,B28
B71,B71,B71
A8,A8,A8
A33,A33,A33
A24,A24,A24
B63,B63,B63
B3,B3,B3
A24,A24,A24
B43,B43,B43
B62,B62,B62
A65,A65,A65
B72,B72,B72
A53,A49,A53
B43,B43,B43
A6,A6,A6
A13,A13,A13
A12,A12,A12
A63,A63,A63
A63,A63,A63
A39,A39,A39
A39,A39,A39
A34,A34,A34
A46,A46,A46
B6,B6,B6
B43,B43,B43
A18,A18,A18
B16,B16,B16
B64,B64,B64
A33,A33,A33
B10,B10,B10
B30,B30,B30
A29,A29,A29
B12,B12,B12
A1,A1,A1
A16,A16,A16
B25,B25,B25
B38,B38,B38
A25,A25,A25
B7,B7,B7
A19,A19,A19
B40,B40,B40
B80,B80,B80
A4,A4,A4
B41,B41,B41
A8,A8,A8
A27,A27,A27
B53,B53,B53
A4,A4,A4
A5,A5,A5
B75,B75,B75
B37,A41,B37
B27,B27,B27
B8,B8,B8
B67,B67,B67
A69,A69,A69
B25,B25,B25
B24,B24,B24
B45,B45,B45
A74,A74,A74
A13,A13,A13
B54,B54,B54
B31,B31,B31
A72,A72,A72
B30,B30,B30
A4,A4,A4
A42,A42,A42
A74,A74,A74
A35,A35,A35
A73,A73,A73
B74,B74,B74
B25,B25,B25
B71,B71,B71
A49,A49,A49
A22,A22,A22
B11,B8,B11
A29,A34,A34
A27,A27,A27
B14,B14,B14
A8,A8,A8
B43,B43,B43
B32,B32,B32
A47,A47,A47
B20,B20,B20
B72,B72,B72
B80,B80,B80
B54,B54,B54
A9,A9,A9
A22,A22,A22
A53,A53,A53
A31,A31,A31
A17,A17,A17
B58,B58,B58
B18,B18,B18
B36,B36,B36
A18,A18,A18
A75,A75,A75
B79,B79,B79
A33,A33,A33
A57,A57,A57
B50,B50,B50
A73,A73,A73
A32,A32,A32
B46,B46,B46
B59,B59,B59
A10,A10,A10
A27,A27,A27
B9,B9,B9
B72,B72,B72
A2,A2,A2
B38,B38,B38
B33,B33,B33
B19,B19,B19
A52,A52,A52
A69,A69,A69
B72,B72,B72
B77,B77,B77
B43,B43,B43
A34,A34,A34
B37,B37,B37
B69,B69,B69
B68,B68,B68
B13,B13,B13
A49,A49,A49
A66,A66,A66
B23,B23,B23
B27,B27,B27
A67,A67,A67
B11,B11,B11
B40,B40,B40
A25,A25,A25
A7,A7,A7
A12,A12,A12
A71,A71,A71
B60,B60,B60
A28,A28,A28
B37,B37,B37
A59,A59,A59
B62,B62,B62
B39,B39,B39
A50,A50,A50
B77,B77,B77
A33,A34,A34
A24,A24,A24
B74,B74,B74
B44,B44,B44
B20,B20,B20
B46,B46,B46
A31,A31,A31
A57,A57,A57
A60,A60,A60
B26,B26,B26
A26,A26,A26
B28,B28,B28
B30,B30,B30
A35,A35,A35
B4,B4,B4
A31,A31,A31
B39,B39,B39
A17,A17,A17
B27,B27,B27
A26,A26,A26
B78,B78,B78
A54,A54,A54
A46,A46,A46
B27,B27,B27
B72,B72,B72
A30,A30,A30
B53,B53,B53
A44,A44,A44
B52,B52,B52
B46,B46,B46
B35,B35,B35
A16,A16,A16
B45,B45,B45
A33,A33,A33
B30,B30,B30
A3,A3,A3
A58,A58,A58
A20,A20,A20
B54,B54,B54
B38,B38,B38
B66,B66,B66
A30,A30,A30
B70,B70,B70
A69,A69,A69
A29,A29,A29
B41,B41,B41
A23,A23,A23
A49,A49,A49
A69,A69,A69
A49,A49,A49
B8,B8,B8
B4,B4,B4
A37,A37,A37
A38,A38,A38
B18,B18,B18
B36,B36,B36
A5,A5,A5
B20,B20,B20
A29,A29,A29
A24,A24,A24
B45,B45,B45
A31,A26,A31
A52,A52,A52
B1,B1,B1
A28,A28,A28
A25,A25,A25
B7,B7,B7
A59,A59,A59
B67,B67,B67
A55,A55,A55
A28,A28,A28
A48,A48,A48
A46,A46,A46
A70,A70,A70
B71,B71,B71
A67,A67,A67
B46,B46,B46
B57,B57,B57
A36,A36,A36
A34,A34,A34
B45,B45,B45
B47,B47,B47
A77,A77,A77
B54,B54,B54
A52,A52,A52
B50,B50,B50
B79,B79,B79
A79,A79,A79
B66,B66,B66
A75,A75,A75
B33,B33,B33
B28,B28,B28
A44,A44,A44
B77,B77,B77
B56,B56,B56
A39,A39,A39
B5,B5,B5
A39,A25,A25
B57,B57,B57
B18,B18,B18
B49,B49,B49
B4,B4,B4
A25,A25,A25
B49,B49,B49
A55,A55,A55
A64,A64,A64
B37,B37,B37
B40,B40,B40
A52,A52,A52
B43,B43,B43
B11,B11,B11
B68,B68,B68
A30,A30,A30
B44,B44,B44
A33,A33,A33
B16,B16,B16
B28,B28,B28
B64,B64,B64
B72,B72,B72
B47,B47,B47
B5,B5,B5
A3,A3,A3
B75,B75,B75
A55,A55,A55
A56,A56,A56
A34,A34,A34
B68,B68,B68
A19,A19,A19
A75,A75,A75
A12,A12,A12
A76,A76,A76
B59,B59,B59
B37,B37,B37
B55,B55,B55
A63,A63,A63
A73,A73,A73
B39,B39,B39
A73,A73,A73
B12,B12,B12
A60,A60,A60
A26,A26,A26
B75,B75,B75
B17,B17,B17
B49,B49,B49
A8,A8,A8
A9,A9,A9
B75,B75,B75
B61,B61,B61
B23,B23,B23
B22,B22,B22
A53,A53,A53
A26,A26,A26
B59,B59,B59
A71,A71,A71
B23,B23,B23
A77,A77,A77
A62,A62,A62
B67,B67,B67
B46,B46,B46
A32,A32,A32
B48,B48,B48
A49,A53,A53
B17,B17,B17
B43,B43,B43
A63,A63,A63
A52,A52,A52
B40,B40,B40
B24,B24,B24
B70,B70,B70
A58,A58,A58
B32,B32,B32
A56,A56,A56
A28,A28,A28
B16,B16,B16
A76,A76,A76
B17,A61,A61
B76,B76,B76
B42,B42,B42
B48,B48,B48
B38,B38,B38
A61,B17,B17
A59,A59,A59
B12,B12,B12
A72,A72,A72
B58,B58,B58
A22,A22,A22
A30,A30,A30
A75,A75,A75
B54,B54,B54
B49,B49,B49
B64,B64,B64
A29,A29,A29
A52,A53,A52
A48,A48,A48
A68,A68,A68
A30,A30,A30
A11,A11,A11
A29,A29,A29
A74,B65,B65
B62,B62,B62
A12,A12,A12
B80,B80,B80
B68,B68,B68
A14,A14,A14
B21,B21,B21
B45,B45,B45
B60,B60,B60
B26,B26,B26
A14,A14,A14
A24,A24,A24
A53,A53,A53
A5,A9,A5
A14,A14,A14
A66,A66,A66
A69,A69,A69
B34,B34,B34
A50,A50,A50
A33,A33,A33
A18,A18,A18
A2,A2,A2
B52,B52,B52
A7,A7,A7
B50,B50,B50
A14,A14,A14
B3,B3,B3
A33,A33,A33
B41,B41,B41
B22,B22,B22
B66,B66,B66
A58,A58,A58
B53,B53,B53
A14,A17,A5
B57,B57,B57
A69,A69,A69
B74,B74,B74
B32,B32,B32
B80,B80,B80
B16,B16,B16
B41,B41,B41
A44,A44,A44
B54,B54,B54
A25,A25,A25
B60,B60,B60
A37,A37,A37
B40,B40,B40
A32,A32,A32
A45,A45,A45
A69,A69,A69
B24,B24,B24
B80,B80,B80
B20,B20,B20
B44,B44,B44
B11,B11,B11
B30,B30,B30
B49,B49,B49
B18,B18,B18
A66,A66,A66
A3,A15,A15
A51,A51,A51
B51,B51,B51
A62,A62,A62
B75,B75,B75
B12,B12,B12
B36,B36,B36
B1,B1,B1
B33,B33,B33
A62,B58,B58
A4,A4,A4
A48,A48,A48
B29,B29,B29
A42,A42,A42
A69,A69,A69
A50,A50,A50
A46,A46,A46
A56,A56,A56
B28,B28,B28
A42,A42,A42
B68,B68,B68
A67,A67,A67
B47,B47,B47
A6,A6,A6
A4,A4,A4
A60,A60,A60
B13,B13,B13
B18,B18,B18
B14,B14,B14
A75,A75,A75
B73,B73,B73
A32,A32,A32
B46,B46,B46
A69,A69,A69
B55,B55,B55
A10,A10,A10
B35,B35,B35
B41,B41,B41
B9,B9,B9
B51,B51,B51
B28,B28,B28
A25,A5,A25
B50,B50,B50
B38,B38,B38
A48,A48,A48
B18,B18,B18
A11,A11,A11
B54,B54,B54
A21,A39,A21
A58,A58,A58
B73,B73,B73
A34,A34,A34
A64,A64,A64
A33,A33,A33
A27,A27,A27
B76,B76,B76
B55,B55,B55
A34,A34,A34
A5,A5,A5
A43,A43,A43
A72,A72,A72
B4,B4,B4
B25,B25,B25
A77,A77,A77
A8,A8,A8
B41,B41,B41
A10,A10,A10
B27,B27,B27
A33,A33,A33
B79,B79,B79
A44,A44,A44
A5,A5,A5
B67,B67,B67
A37,A37,A37
A25,A25,A25
B62,B62,B62
B49,B49,B49
A58,A58,A58
B63,B63,B63
B73,B73,B73
B12,B12,B12
B56,B56,B56
B61,B61,B61
B35,B35,B35
B47,B47,B47
A66,A66,A66
B70,B70,B70
A69,A69,A69
A6,A6,A6
B66,B53,B66
B39,B39,B39
B34,B34,B34
A25,A25,A25
B56,B56,B56
A26,A26,A26
A78,A78,A78
A24,A24,A24
B34,B34,B34
A3,A3,A3
B80,B80,B80
A52,A52,A52
A21,A21,A21
B79,B79,B79
B58,B58,B58
A74,A74,A74
B79,B79,B79
A29,A29,A29
A55,A55,A55
A62,A62,A62
A39,A21,A29
B23,B23,B23
A14,A14,A14
A26,A26,A26
A46,A46,A46
A57,A57,A57
B43,B43,B43
B24,B24,B24
B9,B9,B9
B23,B23,B23
B56,B56,B56
A19,A19,A19
B58,B58,B58
A25,A25,A25
B7,B7,B7
B11,B11,B11
A74,A74,A74
B80,B80,B80
B26,B26,B26
B29,B29,B29
A2,A2,A2
A56,A56,A56
B80,B80,B80
B63,B63,B63
A34,A34,A34
B38,B38,B38
A57,A57,A57
B29,B29,B29
A54,A54,A54
B16,B16,B16
B18,B18,B18
B67,B67,B67
B26,B26,B26
A1,A1,A1
B13,B13,B13
B11,B11,B11
B65,B65,B65
A63,A63,A63
B73,B73,B73
A21,A21,A21
